;sma1;sma2;output
20;3;59;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
21;3;60;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
22;3;61;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
23;3;62;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
24;3;63;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
25;3;64;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
26;3;65;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
27;3;66;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
28;3;67;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
29;3;68;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
30;3;69;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
31;3;70;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
32;3;71;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      88.576335
Worst Trade [%]                    -39.168087
Avg. Trade [%]                       2.737836
Max. Trade Duration         154 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.928575
Expectancy [%]                       7.373389
SQN                                  0.173369
_strategy                                HiLo
_equity_curve                             ...
_trades                        Size  Entry...
dtype: object"
